date	close
1-Oct-15	877.38
2-Oct-15	873.88
5-Oct-15	883.63
6-Oct-15	887.88
7-Oct-15	890.75
8-Oct-15	880.88
9-Oct-15	884.88
12-Oct-15	887.38
13-Oct-15	912.88
14-Oct-15	910.38
15-Oct-15	905.25
16-Oct-15	898.13
19-Oct-15	890.88
20-Oct-15	895.88
21-Oct-15	904.88
22-Oct-15	898.63
23-Oct-15	895.13
26-Oct-15	884.63
27-Oct-15	891.13
28-Oct-15	883.38
29-Oct-15	880.13
30-Oct-15	885.13
2-Nov-15	878.63
3-Nov-15	878.88
4-Nov-15	884.63
5-Nov-15	864.88
6-Nov-15	867.13
9-Nov-15	866.13
10-Nov-15	856.13
11-Nov-15	861.38
12-Nov-15	862.88
13-Nov-15	855.63
16-Nov-15	859.13
17-Nov-15	863.63
18-Nov-15	858.13
19-Nov-15	860.13
20-Nov-15	858.13
23-Nov-15	864.13
24-Nov-15	863.13
25-Nov-15	875.38
27-Nov-15	873.88
30-Nov-15	881.63
1-Dec-15	889.25
2-Dec-15	892.38
3-Dec-15	896.63
4-Dec-15	906.38
7-Dec-15	882.63
8-Dec-15	876.38
9-Dec-15	876.38
10-Dec-15	878.38
11-Dec-15	870.88
14-Dec-15	874.63
15-Dec-15	866.63
16-Dec-15	863.13
17-Dec-15	877.13
18-Dec-15	891.63
21-Dec-15	890.88
22-Dec-15	885.38
23-Dec-15	881.63
24-Dec-15	876.75
27-Dec-15	874.25
28-Dec-15	862.38
29-Dec-15	865.38
30-Dec-15	869.63
31-Dec-15	863.63
4-Jan-16	856.13
5-Jan-16	857.13
6-Jan-16	864.63
7-Jan-16	864.38
8-Jan-16	865.38
11-Jan-16	861.13
12-Jan-16	874.63
13-Jan-16	879.88
14-Jan-16	882.88
15-Jan-16	878.38
17-Jan-16	878.38
19-Jan-16	883.63
20-Jan-16	874.38
21-Jan-16	878.88
22-Jan-16	876.38
25-Jan-16	880.38
26-Jan-16	876.13
27-Jan-16	883.38
28-Jan-16	867.88
29-Jan-16	882.38
1-Feb-16	880.88
2-Feb-16	886.38
3-Feb-16	877.13
4-Feb-16	874.25
5-Feb-16	867.38
8-Feb-16	862.88
9-Feb-16	863.38
10-Feb-16	861.88
11-Feb-16	873.13
12-Feb-16	872.63
16-Feb-16	880.13
17-Feb-16	882.25
18-Feb-16	879.88
19-Feb-16	878.38
22-Feb-16	883.88
23-Feb-16	873.12
24-Feb-16	872.38
25-Feb-16	865.62
26-Feb-16	863.12
29-Feb-16	861.12
1-Mar-16	858.63
2-Mar-16	861.38
3-Mar-16	863.63
4-Mar-16	878.38
7-Mar-16	881.12
8-Mar-16	884.38
9-Mar-16	885.62
10-Mar-16	888.88
11-Mar-16	895.38
14-Mar-16	896.13
15-Mar-16	892.12
16-Mar-16	894.62
17-Mar-16	896.88
18-Mar-16	897.38
21-Mar-16	901.63
22-Mar-16	910.62
23-Mar-16	906.12
24-Mar-16	910.38
28-Mar-16	909.38
29-Mar-16	915.88
30-Mar-16	909.12
31-Mar-16	912.62
1-Apr-16	916.5
4-Apr-16	913.38
5-Apr-16	905.12
6-Apr-16	908.38
7-Apr-16	903.88
8-Apr-16	916.12
11-Apr-16	927.88
12-Apr-16	934.62
13-Apr-16	955.38
14-Apr-16	949.62
15-Apr-16	957.12
18-Apr-16	953.38
19-Apr-16	985.75
20-Apr-16	1010.12
21-Apr-16	1020.12
22-Apr-16	985.38
25-Apr-16	1010.88
26-Apr-16	1027.88
27-Apr-16	1028.88
28-Apr-16	1027.62
29-Apr-16	1029.88
2-May-16	1043.38
3-May-16	1029.88
4-May-16	1033.88
5-May-16	1011.88
6-May-16	1032.88
9-May-16	1026.62
10-May-16	1084.62
11-May-16	1077.00
12-May-16	1070.38
13-May-16	1064.88
16-May-16	1065.12
17-May-16	1079.88
18-May-16	1075.50
19-May-16	1070.62
20-May-16	1075.75
23-May-16	1059.38
24-May-16	1055.12
25-May-16	1084.50
26-May-16	1080.62
27-May-16	1085.88
31-May-16	1077.88
1-Jun-16	1098.62
2-Jun-16	1144.12
3-Jun-16	1131.75
6-Jun-16	1136.62
7-Jun-16	1142.50
8-Jun-16	1178.12
9-Jun-16	1176.62
10-Jun-16	1179.00
13-Jun-16	1168.88
14-Jun-16	1169.12
15-Jun-16	1156.38
16-Jun-16	1134.88
17-Jun-16	1159.25
20-Jun-16	1144.38
21-Jun-16	1132.62
22-Jun-16	1137.12
23-Jun-16	1124.00
24-Jun-16	1100.62
27-Jun-16	1128.75
28-Jun-16	1146.12
29-Jun-16	1139.62
30-Jun-16	1174.25
1-Jul-16	1164.12
5-Jul-16	1108.38
6-Jul-16	1098.38
7-Jul-16	1051.00
8-Jul-16	1082.38
11-Jul-16	1076.88
12-Jul-16	1101.00
13-Jul-16	1122.38
14-Jul-16	1082.88
15-Jul-16	1074.12
18-Jul-16	1078.88
19-Jul-16	1043.62
20-Jul-16	1026.62
21-Jul-16	1032.38
22-Jul-16	1006.88
25-Jul-16	976.12
26-Jul-16	985.38
27-Jul-16	999.25
28-Jul-16	992.5
29-Jul-16	1019.38
1-Aug-16	979.88
2-Aug-16	970.5
3-Aug-16	973.5
4-Aug-16	974.38
5-Aug-16	987.75
8-Aug-16	1000.38
9-Aug-16	1005.38
10-Aug-16	998.25
11-Aug-16	1001.88
12-Aug-16	998
15-Aug-16	1024.00
16-Aug-16	1019.38
17-Aug-16	1030.12
18-Aug-16	1033.00
19-Aug-16	1026.50
22-Aug-16	1034.25
23-Aug-16	1034.12
24-Aug-16	1030.88
25-Aug-16	998.75
26-Aug-16	990.5
30-Aug-16	949.38
31-Aug-16	941.88
1-sep-16	944.62
2-sep-16	951.38
6-sep-16	959.88
7-sep-16	974.88
8-sep-16	976.38
9-sep-16	981.38
12-sep-16	965.12
13-sep-16	944.88
14-sep-16	942.62
15-sep-16	951.12
16-sep-16	967.62
19-sep-16	970.88
20-sep-16	989.88
21-sep-16	975.12
22-sep-16	976.88
23-sep-16	955.88
26-sep-16	945.12
27-sep-16	952.12
28-sep-16	945.62
29-sep-16	950.62
30-sep-16	955.25
3-Oct-16	973.62
4-Oct-16	963.12
5-Oct-16	957.38
6-Oct-16	958.38
7-Oct-16	957.25
10-Oct-16	954.88
11-Oct-16	954.62
12-Oct-16	945.62
13-Oct-16	956.25
14-Oct-16	961.62
17-Oct-16	977.12
18-Oct-16	972.12
19-Oct-16	980.62
20-Oct-16	975.62
21-Oct-16	981.62
24-Oct-16	992.38
25-Oct-16	990.88
26-Oct-16	1009.12
27-Oct-16	1014.12
28-Oct-16	1001.62
31-Oct-16	1011.88
1-Nov-16	993.12
2-Nov-16	986.25
3-Nov-16	989.62
4-Nov-16	990.38
7-Nov-16	998.62
8-Nov-16	1012.12
9-Nov-16	990.62
10-Nov-16	997.12
11-Nov-16	986.75
14-Nov-16	984
15-Nov-16	988.88
16-Nov-16	985.38
17-Nov-16	990.12
18-Nov-16	993.12
21-Nov-16	1019.00
22-Nov-16	1029.38
23-Nov-16	1034.62
25-Nov-16	1045.38
28-Nov-16	1056.25
29-Nov-16	1041.88
30-Nov-16	1033.75
1-Dec-16	1029.50
2-Dec-16	1031.62
5-Dec-16	1044.00
6-Dec-16	1047.62
7-Dec-16	1048.62
8-Dec-16	1027.62
9-Dec-16	1036.25
12-Dec-16	1030.75
13-Dec-16	1027.62
14-Dec-16	1023.38
15-Dec-16	1028.62
16-Dec-16	1035.38
19-Dec-16	1022.38
20-Dec-16	1005.50
21-Dec-16	1005.88
22-Dec-16	994.62
23-Dec-16	989.88
27-Dec-16	1023.60
28-Dec-16	1016.40
29-Dec-16	1012.10
30-Dec-16	1005.10
3-Jan-17	996.4
4-Jan-17	1014.10
5-Jan-17	1012.40
6-Jan-17	995.4
9-Jan-17	1004.90
10-Jan-17	1013.20
11-Jan-17	1010.10
12-Jan-17	1039.60
13-Jan-17	1044.20
17-Jan-17	1067.60
18-Jan-17	1074.10
19-Jan-17	1069.60
20-Jan-17	1067.40
23-Jan-17	1059.90
24-Jan-17	1058.90
25-Jan-17	1056.50
26-Jan-17	1048.40
27-Jan-17	1049.40
30-Jan-17	1022.60
31-Jan-17	1024.60
1-Feb-17	1037.00
2-Feb-17	1036.40
3-Feb-17	1026.60
6-Feb-17	1037.60
7-Feb-17	1041.60
8-Feb-17	1058.40
9-Feb-17	1050.00
10-Feb-17	1058.10
13-Feb-17	1055.60
14-Feb-17	1045.40
15-Feb-17	1061.10
16-Feb-17	1043.70
17-Feb-17	1034.90
21-Feb-17	1026.70
22-Feb-17	1022.90
23-Feb-17	1013.70
24-Feb-17	1013.90
27-Feb-17	1021.88
28-Feb-17	1036.38
1-Mar-17	1051.38
2-Mar-17	1036.62
3-Mar-17	1036.88
6-Mar-17	1037.38
7-Mar-17	1025.88
8-Mar-17	1021.88
9-Mar-17	1010.88
10-Mar-17	1006.62
13-Mar-17	1006.12
14-Mar-17	999.12
15-Mar-17	997.88
16-Mar-17	1000.88
17-Mar-17	1000.12
20-Mar-17	999.88
21-Mar-17	1001.88
22-Mar-17	999.38
23-Mar-17	990.62
24-Mar-17	975.62
27-Mar-17	971.38
28-Mar-17	971.88
29-Mar-17	968.62
30-Mar-17	962.88
31-Mar-17	945.88
3-Apr-17	937.62
4-Apr-17	937.62
5-Apr-17	943.62
6-Apr-17	940.88
7-Apr-17	942.38
10-Apr-17	941.88
11-Apr-17	940.12
12-Apr-17	947.62
13-Apr-17	955.62
17-Apr-17	953.12
18-Apr-17	945.62
19-Apr-17	951.12
20-Apr-17	946.62
21-Apr-17	950.88
24-Apr-17	971.88
25-Apr-17	965.38
26-Apr-17	956.75
27-Apr-17	957.62
28-Apr-17	957.12
1-May-17	970.62
2-May-17	969.12
3-May-17	974.88
4-May-17	973.38
5-May-17	973.12
8-May-17	965.62
9-May-17	973.88
10-May-17	969.25
11-May-17	966.12
12-May-17	962.88
15-May-17	965.12
16-May-17	976.38
17-May-17	975.88
18-May-17	944.62
19-May-17	953.12
22-May-17	956.38
23-May-17	948.38
24-May-17	948.12
25-May-17	939.38
26-May-17	926.38
30-May-17	912.62
31-May-17	915.88
1-Jun-17	911.88
2-Jun-17	920.62
5-Jun-17	921.62
6-Jun-17	923.12
7-Jun-17	930.88
8-Jun-17	937.88
9-Jun-17	941.38
12-Jun-17	930.88
13-Jun-17	932.88
14-Jun-17	931.88
15-Jun-17	934.62
16-Jun-17	939.38
19-Jun-17	937.62
20-Jun-17	927.62
21-Jun-17	918.88
22-Jun-17	903.88
23-Jun-17	904.38
26-Jun-17	911.88
27-Jun-17	915.88
28-Jun-17	918.62
29-Jun-17	920.62
30-Jun-17	948.38
3-Jul-17	971.88
5-Jul-17	982.38
6-Jul-17	986.62
7-Jul-17	1001.12
10-Jul-17	1024.88
11-Jul-17	1029.38
12-Jul-17	1020.62
13-Jul-17	975.12
14-Jul-17	988.62
17-Jul-17	985.62
18-Jul-17	989.62
19-Jul-17	999.88
20-Jul-17	1012.88
21-Jul-17	1009.38
24-Jul-17	997.88
25-Jul-17	981.12
26-Jul-17	988.88
27-Jul-17	994.88
28-Jul-17	1000.12
31-Jul-17	998.38
1-Aug-17	964.12
2-Aug-17	970.38
3-Aug-17	953.38
4-Aug-17	951.75
7-Aug-17	963.62
8-Aug-17	966.38
9-Aug-17	965.38
10-Aug-17	933.62
11-Aug-17	938.12
14-Aug-17	933.12
15-Aug-17	921.88
16-Aug-17	921.88
17-Aug-17	930.12
18-Aug-17	937.38
21-Aug-17	932.38
22-Aug-17	933.62
23-Aug-17	935.38
24-Aug-17	941.12
25-Aug-17	939.12
28-Aug-17	941.62
29-Aug-17	937.62
30-Aug-17	933.62
31-Aug-17	946.62
1-sep-17	948.88
5-sep-17	967.88
6-sep-17	970.75
7-sep-17	968.62
8-sep-17	961.88
11-sep-17	960.38
12-sep-17	950.62
13-sep-17	960.62
14-sep-17	976.38
15-sep-17	968.88
18-sep-17	967.38
19-sep-17	965.62
20-sep-17	970.12
21-sep-17	970.88
22-sep-17	984.38
25-sep-17	971.38
26-sep-17	963.38
27-sep-17	965.12
28-sep-17	959.62
29-sep-17	966.88
2-Oct-17	957.12
3-Oct-17	955.12
4-Oct-17	958.38
5-Oct-17	968.12
6-Oct-17	972.38
9-Oct-17	966.62
10-Oct-17	965.88
11-Oct-17	965.38
12-Oct-17	992.12
13-Oct-17	999.38
16-Oct-17	990.38
17-Oct-17	984.38
18-Oct-17	984.12
19-Oct-17	986.62
20-Oct-17	978.62
23-Oct-17	980.62
24-Oct-17	975.38
25-Oct-17	975.62
26-Oct-17	970.62
27-Oct-17	974.62
30-Oct-17	984.38
31-Oct-17	984.62
1-Nov-17	991.38
2-Nov-17	999.12
3-Nov-17	987.38
6-Nov-17	993.88
7-Nov-17	996.12
8-Nov-17	998.38
9-Nov-17	984.88
10-Nov-17	987.12
13-Nov-17	974.38
14-Nov-17	967.62
15-Nov-17	976.12
16-Nov-17	972.12
17-Nov-17	990.62
20-Nov-17	989.88
21-Nov-17	989.38
22-Nov-17	997.38
24-Nov-17	993.12
27-Nov-17	996.38
28-Nov-17	992.88
29-Nov-17	992.62
30-Nov-17	985.62
1-Dec-17	994.38
4-Dec-17	998.62
5-Dec-17	1008.38
6-Dec-17	1003.12
7-Dec-17	992.12
8-Dec-17	989.38
11-Dec-17	982.38
12-Dec-17	975.88
13-Dec-17	979.62
14-Dec-17	967.62
15-Dec-17	967.38
18-Dec-17	961.62
19-Dec-17	955.88
20-Dec-17	954.12
21-Dec-17	948.38
22-Dec-17	950.1
26-Dec-17	969.25
27-Dec-17	966.25
28-Dec-17	956.5
29-Dec-17	962.5
2-Jan-18	965.5
3-Jan-18	969
4-Jan-18	967.25
5-Jan-18	969.75
8-Jan-18	967
9-Jan-18	963.25
10-Jan-18	954.5
11-Jan-18	949
12-Jan-18	962.5
16-Jan-18	966.75
17-Jan-18	969.25
18-Jan-18	972.5
19-Jan-18	975.5
22-Jan-18	983.25
23-Jan-18	985.75
24-Jan-18	990.25
25-Jan-18	991.25
26-Jan-18	986
29-Jan-18	991.25
30-Jan-18	999.5
31-Jan-18	996.75
1-Feb-18	984.75
2-Feb-18	978.5
4-Feb-18	978.5
5-Feb-18	970.25
6-Feb-18	987
7-Feb-18	984
8-Feb-18	987.5
9-Feb-18	984
12-Feb-18	1001.25